30,1,2,1.2,0.7,1.3,1.2,1
30,13,0,2.3,0.7,1.4,0.9,1
36,12,5,2,1.2,1,0.9,2
37,8,4,1.6,0.9,0.9,0.5,2
25,6,2,1.7,0.7,0.4,0.5,2
24,3,1,1.6,0.6,0.4,0.7,1
19,2,0,1,0.2,0.2,0.7,1
10,2,1,0.6,0.5,0.2,0.1,2
10,0,0,1,0.4,0.4,0.3,2
10,3,2,1.1,0.7,0.2,0.5,1
32,4,3,0.9,0.6,0.1,0.8,2
33,9,5,1.9,1,1,1.9,1
5,0,0,0.6,0.6,0.4,0.4,2
31,5,8,2.1,1.3,1.6,1,2
32,4,2,0.8,0.5,0.4,0.4,1
28,3,0,1.8,0.3,0.3,0.6,1
26,3,1,1.7,0.4,0.3,0.9,1
21,2,1,1,0.5,0.8,0.3,1
32,14,5,2.1,1,0.9,0.2,1
27,6,4,1.1,1,0.9,1,1
34,3,0,0.9,0.4,0.5,0.7,1
23,2,0,1,0.4,0.4,0.8,1
32,12,0,1.9,0.7,0.8,1,1
15,1,0,0.7,0.2,0.1,0.6,2
32,20,3,3.3,0.6,0.2,1,2
25,2,0,1.1,0.2,0.6,0.9,1
9,2,2,0.7,0.6,0,1,1
25,9,0,1.7,0.3,0.2,0.5,2
28,4,0,1,0.8,0.2,0.7,1
29,3,0,1.7,0.4,0.4,1.6,2
8,1,0,1.5,0.4,0,0.3,1
20,0,0,0.9,0.2,0.3,0.3,1
32,8,2,1.6,0.5,0.4,0.9,1
15,1,3,0.8,0.9,0.5,0.9,1
19,4,2,2.4,0.6,0.6,1.9,2
15,2,0,0.5,0.3,0.8,0.9,2
7,1,0,0.3,0.1,0,0.7,1
25,3,0,0.7,0.4,0.3,0.6,1
20,3,1,1.6,0.7,0,0.8,1
25,4,0,1,0.3,0.1,0.8,1
12,1,0,0.9,0.3,0.1,0.6,1
26,7,0,1,0.2,0.3,0.5,1
28,2,0,0.8,0.2,0.3,0.9,1
10,0,0,0,0.2,0,0.7,1
35,7,0,1.8,0.4,0.7,2.1,1
14,3,1,1.3,0.3,0.2,0.5,1
34,7,2,1.8,1.2,0.6,1.8,1
17,0,0,0.8,0.2,0.1,0.5,1
13,2,0,0.5,0.5,0.2,1.2,2
13,0,0,0.8,0.2,0.4,0.1,1
28,3,4,1.1,0.7,0.1,0.2,1
25,2,1,0.9,0.4,0.6,0.9,1
34,11,3,2.3,0.9,1.2,1.2,1
24,2,2,0.7,0.3,0.2,0.2,1
25,3,1,1.7,0.7,2.2,1.1,1
15,0,0,0.1,0.5,0.4,0.2,1
30,4,2,1.5,0.6,0.8,1.1,1
4,0,0,0.8,0,0.3,0.7,1
3,0,0,1,0.3,0,0.3,2
36,3,2,1,0.4,0.3,0.4,1
21,5,0,1.2,0.4,0.3,0.4,1
10,1,0,0.4,0.1,0.1,0.3,1
20,2,7,1.1,0.7,0.9,1.8,1
15,2,2,2,0.5,0.8,0.1,1
30,7,0,1.3,0.4,0.8,1,1
24,2,0,2.2,0.4,0.5,1.7,1
30,1,0,0.8,0.3,0.1,0.6,1
10,0,0,1.3,0.4,0.3,0.5,1
18,0,2,2.5,2,0,1.5,1
35,11,2,1.4,0.3,1,0.8,1
25,3,5,2.3,1.5,2.1,2.7,1
30,10,1,1.7,0.9,0.1,1.1,1
10,2,1,0.9,0.4,0,0.3,1
20,5,0,1.2,0.7,0.5,0.3,1
4,0,0,0.2,0,0,0.5,1
30,10,0,1.8,0.3,0.5,2.1,1
15,5,2,1.7,1.6,2.5,1.2,1
13,0,1,0.7,0.3,0.7,0.6,1
20,2,4,1.6,0.5,0.4,0.7,1
3,0,1,0.4,0.6,0,0.2,1
8,0,0,0.6,0.2,0.1,0.6,1
10,0,1,0.8,0.2,0.5,0.6,1
10,0,0,0.3,0,0.2,0.1,1
35,13,2,2.5,0.8,0.5,1.6,1
7,1,0,0.6,0.1,0.4,0.7,1
20,7,3,0.7,0.1,0.1,0.1,1
17,1,0,0.6,0.3,0.4,0.3,1
14,0,3,1,1.1,0.5,0.7,1
